MIL_FROM_TROOPS;Солдаты и Армия;;;;;;;;;;x
MIL_FROM_CAP_SHIPS;Корабли;;;;;;;;;;x
MIL_FROM_LEADERS;Лидеры;;;;;;;;;;x
OCCUPATION_SCORE;Оккупация: ;;;;;;;;;;x
BLOCKADE_SCORE;Блокада: ;;;;;;;;;;x
OUTLINER_TOOLTIP_EMPLOYED;§Y$COUNT$§! занято на заводах (§Y$PERC$§!%);;;;;;;;;;x
TRADE_SUPPLY_NEED_A;$VAL$ для снабжения армии, в день.\n;;;;;;;;;;x
TRADE_SUPPLY_NEED_N;$VAL$ для снабжения флота, в день.\n;;;;;;;;;;x
DIPLOMACY_CANNOT_SET_PRIO_WAR;Мы не можем влиять на эту страну пока воюем с ней..;;;;;;;;;;x
DIPLOMACY_INFLUENCE_NOT_WORTH;Мы уже максимально влияем на эту страну, и нет других влияющих стран. Очки больше не тратятся.;;;;;;;;;;x
COLONY_ABORT_HEADER;Наша колонизация была прекращена.;;;;;;;;;;x
COLONY_ABORT_1;Колонизация прекращена!;;;;;;;;;;x
COLONY_ABORT_2;$MONARCHTITLE$, наша колония в;;;;;;;;;;x
COLONY_ABORT_3;§Y$TARGET$§b.;;;;;;;;;;x
COLONY_ABORT_4;была прекращена!;;;;;;;;;;x
COLONY_ABORT_5;Мы больше не можем колонизировать этот регион.;;;;;;;;;;x
COLONY_ABORT_6;*;*;*;*;*;*;*;;;;;;;x
COLONY_ABORT_BTN1;OK;OK;OK;*;Aceptar;*;*;;;;;;;x
COLONY_ABORT_BTN2;OK;OK;OK;;Aceptar;;;;;;;;;x
COLONY_ABORT_BTN3;Перейти;Aller а;Goto;;Ir allн;;;;;;;;;x
COLONY_ABORT_MAP;Колонизация прекращена!;;;;;;;;;;x;;;
COLONY_ABORT_SETUP;Колонизация прерывается.;;;;;;;;;;x;;;
COLONY_ABORT_LOG;Колонизация $TARGET$ была прекращена.;;;;;;;;;;x;;;
TOPBAR_POPULATION;Наше взрослое мужское население $CURR$. Ежедневное изменение: $CHANGE$ в день.;;;;;;;;;;;;;x
DIPRELCH_VALID_CB;Обоснованный повод для войны;;;;;;;;;;x;;;
BRIGADES_COMPARE_GREATER;Сравнение бригад двух стран как минимум на уровне §Y$VAL$§!;;;;;;;;;;x;;;
BRIGADES_COMPARE_SMALLER;Сравнение бригад двух стран как ниже чем §Y$VAL$§!;;;;;;;;;;x;;;
CONFIRM_CREATE_STATE_DESC2;(Все местные эффекты будут удалены.);;;;;;;;;;x;;;
UNIT_ENABLE_REBEL_HUNT;Охота за повстанцами;Rebellen jagen;Rebelles chassйs;Cazar rebeldes;;;;;;;;;;x
UNIT_DISABLE_REBEL_HUNT;(охотится за повстанцами);(auf der Rebellenjagd);(chasse des rebelles);(cazando rebeldes);;;;;;;;;;x
UNIT_REBEL_HUNT_WILL_HUNT;§GАрмия готова приступить к подавлению.§!;;;;;;;;;;;;;x
UNIT_REBEL_HUNT_IS_BUSY;§RАрмия сейчас занята, и не подавляет повстанцев.§!;;;;;;;;;;;;;x
UNIT_REBEL_HUNT_LOW_MORALE;§Rслишком низкая мораль для подавления.§!;;;;;;;;;;;;;x
